Year,Series,Region,Age,Sex,Value
2009,Female population ever given birth,,,,49834
2009,Female population ever given birth,,15 - 19,,944
2009,Female population ever given birth,,20 - 24,,5861
2009,Female population ever given birth,,25 - 29,,7378
2009,Female population ever given birth,,30 - 34,,7092
2009,Female population ever given birth,,35 - 39,,6545
2009,Female population ever given birth,,40 - 44,,5314
2009,Female population ever given birth,,45 - 49,,4808
2009,Female population ever given birth,,50 - 54,,3330
2009,Female population ever given birth,,55 - 59,,2860
2009,Female population ever given birth,,60 - 64,,1903
2009,Female population ever given birth,,65 - 69,,1576
2009,Female population ever given birth,,70+,,2223
2009,Female population ever given birth,Port Vila,,,9034
2009,Female population ever given birth,Port Vila,15 - 19,,155
2009,Female population ever given birth,Port Vila,20 - 24,,1167
2009,Female population ever given birth,Port Vila,25 - 29,,1405
2009,Female population ever given birth,Port Vila,30 - 34,,1503
2009,Female population ever given birth,Port Vila,35 - 39,,1257
2009,Female population ever given birth,Port Vila,40 - 44,,1055
2009,Female population ever given birth,Port Vila,45 - 49,,942
2009,Female population ever given birth,Port Vila,50 - 54,,590
2009,Female population ever given birth,Port Vila,55 - 59,,439
2009,Female population ever given birth,Port Vila,60 - 64,,213
2009,Female population ever given birth,Port Vila,65 - 69,,158
2009,Female population ever given birth,Port Vila,70+,,150
2009,Female population ever given birth,Luganville,,,2703
2009,Female population ever given birth,Luganville,15 - 19,,39
2009,Female population ever given birth,Luganville,20 - 24,,301
2009,Female population ever given birth,Luganville,25 - 29,,430
2009,Female population ever given birth,Luganville,30 - 34,,404
2009,Female population ever given birth,Luganville,35 - 39,,409
2009,Female population ever given birth,Luganville,40 - 44,,330
2009,Female population ever given birth,Luganville,45 - 49,,271
2009,Female population ever given birth,Luganville,50 - 54,,183
2009,Female population ever given birth,Luganville,55 - 59,,138
2009,Female population ever given birth,Luganville,60 - 64,,86
2009,Female population ever given birth,Luganville,65 - 69,,44
2009,Female population ever given birth,Luganville,70+,,68
2009,Female population ever given birth,Torba,,,2075
2009,Female population ever given birth,Torba,15 - 19,,62
2009,Female population ever given birth,Torba,20 - 24,,300
2009,Female population ever given birth,Torba,25 - 29,,309
2009,Female population ever given birth,Torba,30 - 34,,261
2009,Female population ever given birth,Torba,35 - 39,,276
2009,Female population ever given birth,Torba,40 - 44,,204
2009,Female population ever given birth,Torba,45 - 49,,184
2009,Female population ever given birth,Torba,50 - 54,,117
2009,Female population ever given birth,Torba,55 - 59,,109
2009,Female population ever given birth,Torba,60 - 64,,82
2009,Female population ever given birth,Torba,65 - 69,,63
2009,Female population ever given birth,Torba,70+,,108
2009,Female population ever given birth,Sanma,,,6685
2009,Female population ever given birth,Sanma,15 - 19,,210
2009,Female population ever given birth,Sanma,20 - 24,,912
2009,Female population ever given birth,Sanma,25 - 29,,1095
2009,Female population ever given birth,Sanma,30 - 34,,1014
2009,Female population ever given birth,Sanma,35 - 39,,818
2009,Female population ever given birth,Sanma,40 - 44,,643
2009,Female population ever given birth,Sanma,45 - 49,,604
2009,Female population ever given birth,Sanma,50 - 54,,385
2009,Female population ever given birth,Sanma,55 - 59,,332
2009,Female population ever given birth,Sanma,60 - 64,,254
2009,Female population ever given birth,Sanma,65 - 69,,213
2009,Female population ever given birth,Sanma,70+,,205
2009,Female population ever given birth,Penama,,,6640
2009,Female population ever given birth,Penama,15 - 19,,108
2009,Female population ever given birth,Penama,20 - 24,,651
2009,Female population ever given birth,Penama,25 - 29,,927
2009,Female population ever given birth,Penama,30 - 34,,840
2009,Female population ever given birth,Penama,35 - 39,,841
2009,Female population ever given birth,Penama,40 - 44,,671
2009,Female population ever given birth,Penama,45 - 49,,620
2009,Female population ever given birth,Penama,50 - 54,,490
2009,Female population ever given birth,Penama,55 - 59,,456
2009,Female population ever given birth,Penama,60 - 64,,284
2009,Female population ever given birth,Penama,65 - 69,,273
2009,Female population ever given birth,Penama,70+,,479
2009,Female population ever given birth,Malampa,,,8431
2009,Female population ever given birth,Malampa,15 - 19,,153
2009,Female population ever given birth,Malampa,20 - 24,,851
2009,Female population ever given birth,Malampa,25 - 29,,1156
2009,Female population ever given birth,Malampa,30 - 34,,1060
2009,Female population ever given birth,Malampa,35 - 39,,1060
2009,Female population ever given birth,Malampa,40 - 44,,893
2009,Female population ever given birth,Malampa,45 - 49,,855
2009,Female population ever given birth,Malampa,50 - 54,,605
2009,Female population ever given birth,Malampa,55 - 59,,568
2009,Female population ever given birth,Malampa,60 - 64,,388
2009,Female population ever given birth,Malampa,65 - 69,,308
2009,Female population ever given birth,Malampa,70+,,534
2009,Female population ever given birth,Shefa,,,7624
2009,Female population ever given birth,Shefa,15 - 19,,115
2009,Female population ever given birth,Shefa,20 - 24,,883
2009,Female population ever given birth,Shefa,25 - 29,,1017
2009,Female population ever given birth,Shefa,30 - 34,,1052
2009,Female population ever given birth,Shefa,35 - 39,,1040
2009,Female population ever given birth,Shefa,40 - 44,,847
2009,Female population ever given birth,Shefa,45 - 49,,702
2009,Female population ever given birth,Shefa,50 - 54,,537
2009,Female population ever given birth,Shefa,55 - 59,,445
2009,Female population ever given birth,Shefa,60 - 64,,329
2009,Female population ever given birth,Shefa,65 - 69,,283
2009,Female population ever given birth,Shefa,70+,,374
2009,Female population ever given birth,Tafea,,,6642
2009,Female population ever given birth,Tafea,15 - 19,,102
2009,Female population ever given birth,Tafea,20 - 24,,796
2009,Female population ever given birth,Tafea,25 - 29,,1039
2009,Female population ever given birth,Tafea,30 - 34,,958
2009,Female population ever given birth,Tafea,35 - 39,,844
2009,Female population ever given birth,Tafea,40 - 44,,671
2009,Female population ever given birth,Tafea,45 - 49,,630
2009,Female population ever given birth,Tafea,50 - 54,,423
2009,Female population ever given birth,Tafea,55 - 59,,373
2009,Female population ever given birth,Tafea,60 - 64,,267
2009,Female population ever given birth,Tafea,65 - 69,,234
2009,Female population ever given birth,Tafea,70+,,305
2020,Female population ever given birth,,,,64301
2020,Female population ever given birth,,15 - 19,,979
2020,Female population ever given birth,,20 - 24,,6976
2020,Female population ever given birth,,25 - 29,,9714
2020,Female population ever given birth,,30 - 34,,9425
2020,Female population ever given birth,,35 - 39,,7560
2020,Female population ever given birth,,40 - 44,,6819
2020,Female population ever given birth,,45 - 49,,5767
2020,Female population ever given birth,,50 - 54,,4901
2020,Female population ever given birth,,55 - 59,,3862
2020,Female population ever given birth,,60 - 64,,2981
2020,Female population ever given birth,,65 - 69,,2128
2020,Female population ever given birth,,70+,,3186
2020,Female population ever given birth,Port Vila,,,11053
2020,Female population ever given birth,Port Vila,15 - 19,,106
2020,Female population ever given birth,Port Vila,20 - 24,,989
2020,Female population ever given birth,Port Vila,25 - 29,,1659
2020,Female population ever given birth,Port Vila,30 - 34,,1781
2020,Female population ever given birth,Port Vila,35 - 39,,1415
2020,Female population ever given birth,Port Vila,40 - 44,,1281
2020,Female population ever given birth,Port Vila,45 - 49,,1124
2020,Female population ever given birth,Port Vila,50 - 54,,967
2020,Female population ever given birth,Port Vila,55 - 59,,656
2020,Female population ever given birth,Port Vila,60 - 64,,493
2020,Female population ever given birth,Port Vila,65 - 69,,275
2020,Female population ever given birth,Port Vila,70+,,306
2020,Female population ever given birth,Luganville,,,3961
2020,Female population ever given birth,Luganville,15 - 19,,54
2020,Female population ever given birth,Luganville,20 - 24,,452
2020,Female population ever given birth,Luganville,25 - 29,,667
2020,Female population ever given birth,Luganville,30 - 34,,591
2020,Female population ever given birth,Luganville,35 - 39,,443
2020,Female population ever given birth,Luganville,40 - 44,,423
2020,Female population ever given birth,Luganville,45 - 49,,340
2020,Female population ever given birth,Luganville,50 - 54,,321
2020,Female population ever given birth,Luganville,55 - 59,,244
2020,Female population ever given birth,Luganville,60 - 64,,174
2020,Female population ever given birth,Luganville,65 - 69,,104
2020,Female population ever given birth,Luganville,70+,,148
2020,Female population ever given birth,Torba,,,2537
2020,Female population ever given birth,Torba,15 - 19,,56
2020,Female population ever given birth,Torba,20 - 24,,274
2020,Female population ever given birth,Torba,25 - 29,,400
2020,Female population ever given birth,Torba,30 - 34,,374
2020,Female population ever given birth,Torba,35 - 39,,290
2020,Female population ever given birth,Torba,40 - 44,,253
2020,Female population ever given birth,Torba,45 - 49,,226
2020,Female population ever given birth,Torba,50 - 54,,183
2020,Female population ever given birth,Torba,55 - 59,,153
2020,Female population ever given birth,Torba,60 - 64,,97
2020,Female population ever given birth,Torba,65 - 69,,92
2020,Female population ever given birth,Torba,70+,,139
2020,Female population ever given birth,Sanma,,,8982
2020,Female population ever given birth,Sanma,15 - 19,,188
2020,Female population ever given birth,Sanma,20 - 24,,1174
2020,Female population ever given birth,Sanma,25 - 29,,1509
2020,Female population ever given birth,Sanma,30 - 34,,1335
2020,Female population ever given birth,Sanma,35 - 39,,1050
2020,Female population ever given birth,Sanma,40 - 44,,932
2020,Female population ever given birth,Sanma,45 - 49,,709
2020,Female population ever given birth,Sanma,50 - 54,,600
2020,Female population ever given birth,Sanma,55 - 59,,424
2020,Female population ever given birth,Sanma,60 - 64,,381
2020,Female population ever given birth,Sanma,65 - 69,,286
2020,Female population ever given birth,Sanma,70+,,394
2020,Female population ever given birth,Penama,,,7328
2020,Female population ever given birth,Penama,15 - 19,,128
2020,Female population ever given birth,Penama,20 - 24,,808
2020,Female population ever given birth,Penama,25 - 29,,1046
2020,Female population ever given birth,Penama,30 - 34,,947
2020,Female population ever given birth,Penama,35 - 39,,847
2020,Female population ever given birth,Penama,40 - 44,,746
2020,Female population ever given birth,Penama,45 - 49,,626
2020,Female population ever given birth,Penama,50 - 54,,581
2020,Female population ever given birth,Penama,55 - 59,,458
2020,Female population ever given birth,Penama,60 - 64,,365
2020,Female population ever given birth,Penama,65 - 69,,283
2020,Female population ever given birth,Penama,70+,,491
2020,Female population ever given birth,Malampa,,,8895
2020,Female population ever given birth,Malampa,15 - 19,,116
2020,Female population ever given birth,Malampa,20 - 24,,829
2020,Female population ever given birth,Malampa,25 - 29,,1179
2020,Female population ever given birth,Malampa,30 - 34,,1232
2020,Female population ever given birth,Malampa,35 - 39,,1062
2020,Female population ever given birth,Malampa,40 - 44,,942
2020,Female population ever given birth,Malampa,45 - 49,,825
2020,Female population ever given birth,Malampa,50 - 54,,661
2020,Female population ever given birth,Malampa,55 - 59,,604
2020,Female population ever given birth,Malampa,60 - 64,,481
2020,Female population ever given birth,Malampa,65 - 69,,369
2020,Female population ever given birth,Malampa,70+,,596
2020,Female population ever given birth,Shefa,,,12670
2020,Female population ever given birth,Shefa,15 - 19,,177
2020,Female population ever given birth,Shefa,20 - 24,,1293
2020,Female population ever given birth,Shefa,25 - 29,,1937
2020,Female population ever given birth,Shefa,30 - 34,,1872
2020,Female population ever given birth,Shefa,35 - 39,,1457
2020,Female population ever given birth,Shefa,40 - 44,,1326
2020,Female population ever given birth,Shefa,45 - 49,,1160
2020,Female population ever given birth,Shefa,50 - 54,,1017
2020,Female population ever given birth,Shefa,55 - 59,,811
2020,Female population ever given birth,Shefa,60 - 64,,564
2020,Female population ever given birth,Shefa,65 - 69,,419
2020,Female population ever given birth,Shefa,70+,,637
2020,Female population ever given birth,Tafea,,,8875
2020,Female population ever given birth,Tafea,15 - 19,,154
2020,Female population ever given birth,Tafea,20 - 24,,1158
2020,Female population ever given birth,Tafea,25 - 29,,1317
2020,Female population ever given birth,Tafea,30 - 34,,1292
2020,Female population ever given birth,Tafea,35 - 39,,997
2020,Female population ever given birth,Tafea,40 - 44,,915
2020,Female population ever given birth,Tafea,45 - 49,,757
2020,Female population ever given birth,Tafea,50 - 54,,571
2020,Female population ever given birth,Tafea,55 - 59,,512
2020,Female population ever given birth,Tafea,60 - 64,,427
2020,Female population ever given birth,Tafea,65 - 69,,300
2020,Female population ever given birth,Tafea,70+,,475
2009,"Female population, total number of deceased children",,,,6448
2009,"Female population, total number of deceased children",,15 - 19,,32
2009,"Female population, total number of deceased children",,20 - 24,,213
2009,"Female population, total number of deceased children",,25 - 29,,344
2009,"Female population, total number of deceased children",,30 - 34,,466
2009,"Female population, total number of deceased children",,35 - 39,,587
2009,"Female population, total number of deceased children",,40 - 44,,599
2009,"Female population, total number of deceased children",,45 - 49,,635
2009,"Female population, total number of deceased children",,50 - 54,,592
2009,"Female population, total number of deceased children",,55 - 59,,658
2009,"Female population, total number of deceased children",,60 - 64,,591
2009,"Female population, total number of deceased children",,65 - 69,,630
2009,"Female population, total number of deceased children",,70+,,1101
2009,"Female population, total number of deceased children",Port Vila,,,620
2009,"Female population, total number of deceased children",Port Vila,15 - 19,,2
2009,"Female population, total number of deceased children",Port Vila,20 - 24,,36
2009,"Female population, total number of deceased children",Port Vila,25 - 29,,34
2009,"Female population, total number of deceased children",Port Vila,30 - 34,,71
2009,"Female population, total number of deceased children",Port Vila,35 - 39,,78
2009,"Female population, total number of deceased children",Port Vila,40 - 44,,68
2009,"Female population, total number of deceased children",Port Vila,45 - 49,,76
2009,"Female population, total number of deceased children",Port Vila,50 - 54,,52
2009,"Female population, total number of deceased children",Port Vila,55 - 59,,72
2009,"Female population, total number of deceased children",Port Vila,60 - 64,,36
2009,"Female population, total number of deceased children",Port Vila,65 - 69,,44
2009,"Female population, total number of deceased children",Port Vila,70+,,51
2009,"Female population, total number of deceased children",Luganville,,,188
2009,"Female population, total number of deceased children",Luganville,15 - 19,,0
2009,"Female population, total number of deceased children",Luganville,20 - 24,,6
2009,"Female population, total number of deceased children",Luganville,25 - 29,,18
2009,"Female population, total number of deceased children",Luganville,30 - 34,,13
2009,"Female population, total number of deceased children",Luganville,35 - 39,,20
2009,"Female population, total number of deceased children",Luganville,40 - 44,,19
2009,"Female population, total number of deceased children",Luganville,45 - 49,,20
2009,"Female population, total number of deceased children",Luganville,50 - 54,,22
2009,"Female population, total number of deceased children",Luganville,55 - 59,,16
2009,"Female population, total number of deceased children",Luganville,60 - 64,,13
2009,"Female population, total number of deceased children",Luganville,65 - 69,,20
2009,"Female population, total number of deceased children",Luganville,70+,,21
2009,"Female population, total number of deceased children",Torba,,,347
2009,"Female population, total number of deceased children",Torba,15 - 19,,0
2009,"Female population, total number of deceased children",Torba,20 - 24,,9
2009,"Female population, total number of deceased children",Torba,25 - 29,,10
2009,"Female population, total number of deceased children",Torba,30 - 34,,25
2009,"Female population, total number of deceased children",Torba,35 - 39,,32
2009,"Female population, total number of deceased children",Torba,40 - 44,,42
2009,"Female population, total number of deceased children",Torba,45 - 49,,47
2009,"Female population, total number of deceased children",Torba,50 - 54,,30
2009,"Female population, total number of deceased children",Torba,55 - 59,,26
2009,"Female population, total number of deceased children",Torba,60 - 64,,28
2009,"Female population, total number of deceased children",Torba,65 - 69,,27
2009,"Female population, total number of deceased children",Torba,70+,,71
2009,"Female population, total number of deceased children",Sanma,,,1151
2009,"Female population, total number of deceased children",Sanma,15 - 19,,11
2009,"Female population, total number of deceased children",Sanma,20 - 24,,43
2009,"Female population, total number of deceased children",Sanma,25 - 29,,90
2009,"Female population, total number of deceased children",Sanma,30 - 34,,88
2009,"Female population, total number of deceased children",Sanma,35 - 39,,102
2009,"Female population, total number of deceased children",Sanma,40 - 44,,109
2009,"Female population, total number of deceased children",Sanma,45 - 49,,132
2009,"Female population, total number of deceased children",Sanma,50 - 54,,126
2009,"Female population, total number of deceased children",Sanma,55 - 59,,82
2009,"Female population, total number of deceased children",Sanma,60 - 64,,132
2009,"Female population, total number of deceased children",Sanma,65 - 69,,125
2009,"Female population, total number of deceased children",Sanma,70+,,111
2009,"Female population, total number of deceased children",Penama,,,1018
2009,"Female population, total number of deceased children",Penama,15 - 19,,5
2009,"Female population, total number of deceased children",Penama,20 - 24,,31
2009,"Female population, total number of deceased children",Penama,25 - 29,,32
2009,"Female population, total number of deceased children",Penama,30 - 34,,68
2009,"Female population, total number of deceased children",Penama,35 - 39,,72
2009,"Female population, total number of deceased children",Penama,40 - 44,,78
2009,"Female population, total number of deceased children",Penama,45 - 49,,74
2009,"Female population, total number of deceased children",Penama,50 - 54,,81
2009,"Female population, total number of deceased children",Penama,55 - 59,,102
2009,"Female population, total number of deceased children",Penama,60 - 64,,109
