Year,Series,Region,Age,Sex,Value
2009,"Female population, total number of deceased children",Penama,65 - 69,,130
2009,"Female population, total number of deceased children",Penama,70+,,236
2009,"Female population, total number of deceased children",Malampa,,,1229
2009,"Female population, total number of deceased children",Malampa,15 - 19,,5
2009,"Female population, total number of deceased children",Malampa,20 - 24,,28
2009,"Female population, total number of deceased children",Malampa,25 - 29,,56
2009,"Female population, total number of deceased children",Malampa,30 - 34,,67
2009,"Female population, total number of deceased children",Malampa,35 - 39,,100
2009,"Female population, total number of deceased children",Malampa,40 - 44,,89
2009,"Female population, total number of deceased children",Malampa,45 - 49,,111
2009,"Female population, total number of deceased children",Malampa,50 - 54,,83
2009,"Female population, total number of deceased children",Malampa,55 - 59,,144
2009,"Female population, total number of deceased children",Malampa,60 - 64,,126
2009,"Female population, total number of deceased children",Malampa,65 - 69,,116
2009,"Female population, total number of deceased children",Malampa,70+,,304
2009,"Female population, total number of deceased children",Shefa,,,795
2009,"Female population, total number of deceased children",Shefa,15 - 19,,4
2009,"Female population, total number of deceased children",Shefa,20 - 24,,18
2009,"Female population, total number of deceased children",Shefa,25 - 29,,37
2009,"Female population, total number of deceased children",Shefa,30 - 34,,51
2009,"Female population, total number of deceased children",Shefa,35 - 39,,63
2009,"Female population, total number of deceased children",Shefa,40 - 44,,77
2009,"Female population, total number of deceased children",Shefa,45 - 49,,64
2009,"Female population, total number of deceased children",Shefa,50 - 54,,82
2009,"Female population, total number of deceased children",Shefa,55 - 59,,89
2009,"Female population, total number of deceased children",Shefa,60 - 64,,61
2009,"Female population, total number of deceased children",Shefa,65 - 69,,68
2009,"Female population, total number of deceased children",Shefa,70+,,181
2009,"Female population, total number of deceased children",Tafea,,,1100
2009,"Female population, total number of deceased children",Tafea,15 - 19,,5
2009,"Female population, total number of deceased children",Tafea,20 - 24,,42
2009,"Female population, total number of deceased children",Tafea,25 - 29,,67
2009,"Female population, total number of deceased children",Tafea,30 - 34,,83
2009,"Female population, total number of deceased children",Tafea,35 - 39,,120
2009,"Female population, total number of deceased children",Tafea,40 - 44,,117
2009,"Female population, total number of deceased children",Tafea,45 - 49,,111
2009,"Female population, total number of deceased children",Tafea,50 - 54,,116
2009,"Female population, total number of deceased children",Tafea,55 - 59,,127
2009,"Female population, total number of deceased children",Tafea,60 - 64,,86
2009,"Female population, total number of deceased children",Tafea,65 - 69,,100
2009,"Female population, total number of deceased children",Tafea,70+,,126
2020,"Female population, total number of deceased children",,,,8217
2020,"Female population, total number of deceased children",,15 - 19,,24
2020,"Female population, total number of deceased children",,20 - 24,,173
2020,"Female population, total number of deceased children",,25 - 29,,382
2020,"Female population, total number of deceased children",,30 - 34,,522
2020,"Female population, total number of deceased children",,35 - 39,,597
2020,"Female population, total number of deceased children",,40 - 44,,857
2020,"Female population, total number of deceased children",,45 - 49,,871
2020,"Female population, total number of deceased children",,50 - 54,,1049
2020,"Female population, total number of deceased children",,55 - 59,,891
2020,"Female population, total number of deceased children",,60 - 64,,794
2020,"Female population, total number of deceased children",,65 - 69,,671
2020,"Female population, total number of deceased children",,70+,,1386
2020,"Female population, total number of deceased children",Port Vila,,,868
2020,"Female population, total number of deceased children",Port Vila,15 - 19,,3
2020,"Female population, total number of deceased children",Port Vila,20 - 24,,24
2020,"Female population, total number of deceased children",Port Vila,25 - 29,,52
2020,"Female population, total number of deceased children",Port Vila,30 - 34,,63
2020,"Female population, total number of deceased children",Port Vila,35 - 39,,77
2020,"Female population, total number of deceased children",Port Vila,40 - 44,,80
2020,"Female population, total number of deceased children",Port Vila,45 - 49,,91
2020,"Female population, total number of deceased children",Port Vila,50 - 54,,127
2020,"Female population, total number of deceased children",Port Vila,55 - 59,,108
2020,"Female population, total number of deceased children",Port Vila,60 - 64,,92
2020,"Female population, total number of deceased children",Port Vila,65 - 69,,48
2020,"Female population, total number of deceased children",Port Vila,70+,,103
2020,"Female population, total number of deceased children",Luganville,,,334
2020,"Female population, total number of deceased children",Luganville,15 - 19,,4
2020,"Female population, total number of deceased children",Luganville,20 - 24,,7
2020,"Female population, total number of deceased children",Luganville,25 - 29,,11
2020,"Female population, total number of deceased children",Luganville,30 - 34,,22
2020,"Female population, total number of deceased children",Luganville,35 - 39,,23
2020,"Female population, total number of deceased children",Luganville,40 - 44,,45
2020,"Female population, total number of deceased children",Luganville,45 - 49,,21
2020,"Female population, total number of deceased children",Luganville,50 - 54,,72
2020,"Female population, total number of deceased children",Luganville,55 - 59,,35
2020,"Female population, total number of deceased children",Luganville,60 - 64,,40
2020,"Female population, total number of deceased children",Luganville,65 - 69,,18
2020,"Female population, total number of deceased children",Luganville,70+,,36
2020,"Female population, total number of deceased children",Torba,,,497
2020,"Female population, total number of deceased children",Torba,15 - 19,,3
2020,"Female population, total number of deceased children",Torba,20 - 24,,7
2020,"Female population, total number of deceased children",Torba,25 - 29,,19
2020,"Female population, total number of deceased children",Torba,30 - 34,,22
2020,"Female population, total number of deceased children",Torba,35 - 39,,21
2020,"Female population, total number of deceased children",Torba,40 - 44,,74
2020,"Female population, total number of deceased children",Torba,45 - 49,,74
2020,"Female population, total number of deceased children",Torba,50 - 54,,61
2020,"Female population, total number of deceased children",Torba,55 - 59,,54
2020,"Female population, total number of deceased children",Torba,60 - 64,,23
2020,"Female population, total number of deceased children",Torba,65 - 69,,52
2020,"Female population, total number of deceased children",Torba,70+,,87
2020,"Female population, total number of deceased children",Sanma,,,1035
2020,"Female population, total number of deceased children",Sanma,15 - 19,,2
2020,"Female population, total number of deceased children",Sanma,20 - 24,,21
2020,"Female population, total number of deceased children",Sanma,25 - 29,,49
2020,"Female population, total number of deceased children",Sanma,30 - 34,,65
2020,"Female population, total number of deceased children",Sanma,35 - 39,,90
2020,"Female population, total number of deceased children",Sanma,40 - 44,,100
2020,"Female population, total number of deceased children",Sanma,45 - 49,,129
2020,"Female population, total number of deceased children",Sanma,50 - 54,,106
2020,"Female population, total number of deceased children",Sanma,55 - 59,,81
2020,"Female population, total number of deceased children",Sanma,60 - 64,,128
2020,"Female population, total number of deceased children",Sanma,65 - 69,,95
2020,"Female population, total number of deceased children",Sanma,70+,,169
2020,"Female population, total number of deceased children",Penama,,,1111
2020,"Female population, total number of deceased children",Penama,15 - 19,,0
2020,"Female population, total number of deceased children",Penama,20 - 24,,21
2020,"Female population, total number of deceased children",Penama,25 - 29,,58
2020,"Female population, total number of deceased children",Penama,30 - 34,,61
2020,"Female population, total number of deceased children",Penama,35 - 39,,81
2020,"Female population, total number of deceased children",Penama,40 - 44,,109
2020,"Female population, total number of deceased children",Penama,45 - 49,,93
2020,"Female population, total number of deceased children",Penama,50 - 54,,142
2020,"Female population, total number of deceased children",Penama,55 - 59,,98
2020,"Female population, total number of deceased children",Penama,60 - 64,,93
2020,"Female population, total number of deceased children",Penama,65 - 69,,91
2020,"Female population, total number of deceased children",Penama,70+,,264
2020,"Female population, total number of deceased children",Malampa,,,1780
2020,"Female population, total number of deceased children",Malampa,15 - 19,,2
2020,"Female population, total number of deceased children",Malampa,20 - 24,,38
2020,"Female population, total number of deceased children",Malampa,25 - 29,,70
2020,"Female population, total number of deceased children",Malampa,30 - 34,,106
2020,"Female population, total number of deceased children",Malampa,35 - 39,,123
2020,"Female population, total number of deceased children",Malampa,40 - 44,,174
2020,"Female population, total number of deceased children",Malampa,45 - 49,,189
2020,"Female population, total number of deceased children",Malampa,50 - 54,,175
2020,"Female population, total number of deceased children",Malampa,55 - 59,,193
2020,"Female population, total number of deceased children",Malampa,60 - 64,,195
2020,"Female population, total number of deceased children",Malampa,65 - 69,,184
2020,"Female population, total number of deceased children",Malampa,70+,,331
2020,"Female population, total number of deceased children",Shefa,,,1077
2020,"Female population, total number of deceased children",Shefa,15 - 19,,2
2020,"Female population, total number of deceased children",Shefa,20 - 24,,22
2020,"Female population, total number of deceased children",Shefa,25 - 29,,45
2020,"Female population, total number of deceased children",Shefa,30 - 34,,77
2020,"Female population, total number of deceased children",Shefa,35 - 39,,67
2020,"Female population, total number of deceased children",Shefa,40 - 44,,84
2020,"Female population, total number of deceased children",Shefa,45 - 49,,101
2020,"Female population, total number of deceased children",Shefa,50 - 54,,169
2020,"Female population, total number of deceased children",Shefa,55 - 59,,128
2020,"Female population, total number of deceased children",Shefa,60 - 64,,97
2020,"Female population, total number of deceased children",Shefa,65 - 69,,66
2020,"Female population, total number of deceased children",Shefa,70+,,219
2020,"Female population, total number of deceased children",Tafea,,,1517
2020,"Female population, total number of deceased children",Tafea,15 - 19,,7
2020,"Female population, total number of deceased children",Tafea,20 - 24,,32
2020,"Female population, total number of deceased children",Tafea,25 - 29,,79
2020,"Female population, total number of deceased children",Tafea,30 - 34,,107
2020,"Female population, total number of deceased children",Tafea,35 - 39,,115
2020,"Female population, total number of deceased children",Tafea,40 - 44,,191
2020,"Female population, total number of deceased children",Tafea,45 - 49,,174
2020,"Female population, total number of deceased children",Tafea,50 - 54,,197
2020,"Female population, total number of deceased children",Tafea,55 - 59,,196
2020,"Female population, total number of deceased children",Tafea,60 - 64,,125
2020,"Female population, total number of deceased children",Tafea,65 - 69,,117
2020,"Female population, total number of deceased children",Tafea,70+,,177
2009,Population 15+ smoking,,,,34294
2009,Population 15+ smoking,Port Vila,,,7688
2009,Population 15+ smoking,Luganville,,,1931
2009,Population 15+ smoking,Torba,,,1415
2009,Population 15+ smoking,Sanma,,,5124
2009,Population 15+ smoking,Penama,,,4323
2009,Population 15+ smoking,Malampa,,,4717
2009,Population 15+ smoking,Shefa,,,5134
2009,Population 15+ smoking,Tafea,,,3962
2009,Population 15+ smoking,Port Vila,,Male,6415
2009,Population 15+ smoking,Luganville,,Male,1637
2009,Population 15+ smoking,Torba,,Male,1338
2009,Population 15+ smoking,Sanma,,Male,4777
2009,Population 15+ smoking,Penama,,Male,4080
2009,Population 15+ smoking,Malampa,,Male,4543
2009,Population 15+ smoking,Shefa,,Male,4597
2009,Population 15+ smoking,Tafea,,Male,3838
2009,Population 15+ smoking,Port Vila,,Female,1273
2009,Population 15+ smoking,Luganville,,Female,258
2009,Population 15+ smoking,Torba,,Female,77
2009,Population 15+ smoking,Sanma,,Female,383
2009,Population 15+ smoking,Penama,,Female,243
2009,Population 15+ smoking,Malampa,,Female,174
2009,Population 15+ smoking,Shefa,,Female,537
2009,Population 15+ smoking,Tafea,,Female,124
2020,Population 15+ smoking,,,,48316
2020,Population 15+ smoking,Port Vila,,,8879
2020,Population 15+ smoking,Luganville,,,2955
2020,Population 15+ smoking,Torba,,,1935
2020,Population 15+ smoking,Sanma,,,7190
2020,Population 15+ smoking,Penama,,,5526
2020,Population 15+ smoking,Malampa,,,6509
2020,Population 15+ smoking,Shefa,,,9319
2020,Population 15+ smoking,Tafea,,,6002
2020,Population 15+ smoking,Port Vila,,Male,7127
2020,Population 15+ smoking,Luganville,,Male,2566
2020,Population 15+ smoking,Torba,,Male,1846
2020,Population 15+ smoking,Sanma,,Male,6792
2020,Population 15+ smoking,Penama,,Male,5355
2020,Population 15+ smoking,Malampa,,Male,6241
2020,Population 15+ smoking,Shefa,,Male,7840
2020,Population 15+ smoking,Tafea,,Male,5746
2020,Population 15+ smoking,Port Vila,,Female,1752
2020,Population 15+ smoking,Luganville,,Female,389
2020,Population 15+ smoking,Torba,,Female,89
2020,Population 15+ smoking,Sanma,,Female,398
2020,Population 15+ smoking,Penama,,Female,171
2020,Population 15+ smoking,Malampa,,Female,268
2020,Population 15+ smoking,Shefa,,Female,1479
2020,Population 15+ smoking,Tafea,,Female,256
2009,Population 15+ drinking kava,,,,43087
2009,Population 15+ drinking kava,Port Vila,,,9493
2009,Population 15+ drinking kava,Luganville,,,2388
2009,Population 15+ drinking kava,Torba,,,2163
2009,Population 15+ drinking kava,Sanma,,,5529
2009,Population 15+ drinking kava,Penama,,,5938
2009,Population 15+ drinking kava,Malampa,,,6149
2009,Population 15+ drinking kava,Shefa,,,6664
2009,Population 15+ drinking kava,Tafea,,,4763
2009,Population 15+ drinking kava,Port Vila,,Male,7593
2009,Population 15+ drinking kava,Luganville,,Male,1936
2009,Population 15+ drinking kava,Torba,,Male,1657
2009,Population 15+ drinking kava,Sanma,,Male,5131
2009,Population 15+ drinking kava,Penama,,Male,5423
2009,Population 15+ drinking kava,Malampa,,Male,5533
2009,Population 15+ drinking kava,Shefa,,Male,5386
2009,Population 15+ drinking kava,Tafea,,Male,4573
2009,Population 15+ drinking kava,Port Vila,,Female,1900
2009,Population 15+ drinking kava,Luganville,,Female,452
2009,Population 15+ drinking kava,Torba,,Female,506
2009,Population 15+ drinking kava,Sanma,,Female,398
2009,Population 15+ drinking kava,Penama,,Female,515
2009,Population 15+ drinking kava,Malampa,,Female,616
2009,Population 15+ drinking kava,Shefa,,Female,1278
2009,Population 15+ drinking kava,Tafea,,Female,190
2020,Population 15+ drinking kava,,,,59347
2020,Population 15+ drinking kava,Port Vila,,,11132
2020,Population 15+ drinking kava,Luganville,,,3579
2020,Population 15+ drinking kava,Torba,,,3196
2020,Population 15+ drinking kava,Sanma,,,7847
2020,Population 15+ drinking kava,Penama,,,7306
2020,Population 15+ drinking kava,Malampa,,,8033
2020,Population 15+ drinking kava,Shefa,,,11319
2020,Population 15+ drinking kava,Tafea,,,6936
2020,Population 15+ drinking kava,Port Vila,,Male,8238
2020,Population 15+ drinking kava,Luganville,,Male,2812
2020,Population 15+ drinking kava,Torba,,Male,2249
2020,Population 15+ drinking kava,Sanma,,Male,7071
2020,Population 15+ drinking kava,Penama,,Male,6528
2020,Population 15+ drinking kava,Malampa,,Male,7116
2020,Population 15+ drinking kava,Shefa,,Male,8686
2020,Population 15+ drinking kava,Tafea,,Male,6549
2020,Population 15+ drinking kava,Port Vila,,Female,2893
2020,Population 15+ drinking kava,Luganville,,Female,766
2020,Population 15+ drinking kava,Torba,,Female,947
2020,Population 15+ drinking kava,Sanma,,Female,776
2020,Population 15+ drinking kava,Penama,,Female,778
2020,Population 15+ drinking kava,Malampa,,Female,917
2020,Population 15+ drinking kava,Shefa,,Female,2633
2020,Population 15+ drinking kava,Tafea,,Female,387
2009,Population 15+ drinking alcohol,,,,13780
2009,Population 15+ drinking alcohol,Port Vila,,,6174
2009,Population 15+ drinking alcohol,Luganville,,,644
2009,Population 15+ drinking alcohol,Torba,,,107
2009,Population 15+ drinking alcohol,Sanma,,,1051
2009,Population 15+ drinking alcohol,Penama,,,387
2009,Population 15+ drinking alcohol,Malampa,,,1401
2009,Population 15+ drinking alcohol,Shefa,,,2732
2009,Population 15+ drinking alcohol,Tafea,,,1282
2009,Population 15+ drinking alcohol,Port Vila,,Male,4925
2009,Population 15+ drinking alcohol,Luganville,,Male,544
2009,Population 15+ drinking alcohol,Torba,,Male,103
2009,Population 15+ drinking alcohol,Sanma,,Male,998
2009,Population 15+ drinking alcohol,Penama,,Male,353
2009,Population 15+ drinking alcohol,Malampa,,Male,1239
2009,Population 15+ drinking alcohol,Shefa,,Male,2348
2009,Population 15+ drinking alcohol,Tafea,,Male,1211
2009,Population 15+ drinking alcohol,Port Vila,,Female,1249
2009,Population 15+ drinking alcohol,Luganville,,Female,100
2009,Population 15+ drinking alcohol,Torba,,Female,4
2009,Population 15+ drinking alcohol,Sanma,,Female,53
2009,Population 15+ drinking alcohol,Penama,,Female,34
2009,Population 15+ drinking alcohol,Malampa,,Female,162
2009,Population 15+ drinking alcohol,Shefa,,Female,384
2009,Population 15+ drinking alcohol,Tafea,,Female,73
2020,Population 15+ drinking alcohol,,,,27282
2020,Population 15+ drinking alcohol,Port Vila,,,7218
2020,Population 15+ drinking alcohol,Luganville,,,1963
2020,Population 15+ drinking alcohol,Torba,,,653
2020,Population 15+ drinking alcohol,Sanma,,,3069
2020,Population 15+ drinking alcohol,Penama,,,1628
2020,Population 15+ drinking alcohol,Malampa,,,3514
2020,Population 15+ drinking alcohol,Shefa,,,6774
2020,Population 15+ drinking alcohol,Tafea,,,2464
2020,Population 15+ drinking alcohol,Port Vila,,Male,5436
2020,Population 15+ drinking alcohol,Luganville,,Male,1615
2020,Population 15+ drinking alcohol,Torba,,Male,569
2020,Population 15+ drinking alcohol,Sanma,,Male,2842
2020,Population 15+ drinking alcohol,Penama,,Male,1538
2020,Population 15+ drinking alcohol,Malampa,,Male,3164
2020,Population 15+ drinking alcohol,Shefa,,Male,5344
2020,Population 15+ drinking alcohol,Tafea,,Male,2201
2020,Population 15+ drinking alcohol,Port Vila,,Female,1781
2020,Population 15+ drinking alcohol,Luganville,,Female,348
2020,Population 15+ drinking alcohol,Torba,,Female,84
2020,Population 15+ drinking alcohol,Sanma,,Female,227
2020,Population 15+ drinking alcohol,Penama,,Female,90
2020,Population 15+ drinking alcohol,Malampa,,Female,351
2020,Population 15+ drinking alcohol,Shefa,,Female,1430
2020,Population 15+ drinking alcohol,Tafea,,Female,263
