Year,Series,Region,TypeofSchool,Value
2009,Population3+currentlyattendinganeducationalinstitution,,,56603
2009,Population3+currentlyattendinganeducationalinstitution,,Pre-school,5953
2009,Population3+currentlyattendinganeducationalinstitution,,Primary,42323
2009,Population3+currentlyattendinganeducationalinstitution,,Juniorsecondary,4221
2009,Population3+currentlyattendinganeducationalinstitution,,Seniorsecondary,2579
2009,Population3+currentlyattendinganeducationalinstitution,,Tertiary,1527
2009,Population3+currentlyattendinganeducationalinstitution,PortVila,,10247
2009,Population3+currentlyattendinganeducationalinstitution,PortVila,Pre-school,825
2009,Population3+currentlyattendinganeducationalinstitution,PortVila,Primary,6114
2009,Population3+currentlyattendinganeducationalinstitution,PortVila,Juniorsecondary,1119
2009,Population3+currentlyattendinganeducationalinstitution,PortVila,Seniorsecondary,1371
2009,Population3+currentlyattendinganeducationalinstitution,PortVila,Tertiary,818
2009,Population3+currentlyattendinganeducationalinstitution,Luganville,,3428
2009,Population3+currentlyattendinganeducationalinstitution,Luganville,Pre-school,340
2009,Population3+currentlyattendinganeducationalinstitution,Luganville,Primary,2238
2009,Population3+currentlyattendinganeducationalinstitution,Luganville,Juniorsecondary,468
2009,Population3+currentlyattendinganeducationalinstitution,Luganville,Seniorsecondary,297
2009,Population3+currentlyattendinganeducationalinstitution,Luganville,Tertiary,85
2009,Population3+currentlyattendinganeducationalinstitution,Torba,,2366
2009,Population3+currentlyattendinganeducationalinstitution,Torba,Pre-school,349
2009,Population3+currentlyattendinganeducationalinstitution,Torba,Primary,1893
2009,Population3+currentlyattendinganeducationalinstitution,Torba,Juniorsecondary,89
2009,Population3+currentlyattendinganeducationalinstitution,Torba,Seniorsecondary,18
2009,Population3+currentlyattendinganeducationalinstitution,Torba,Tertiary,17
2009,Population3+currentlyattendinganeducationalinstitution,Sanma,,7457
2009,Population3+currentlyattendinganeducationalinstitution,Sanma,Pre-school,1053
2009,Population3+currentlyattendinganeducationalinstitution,Sanma,Primary,5691
2009,Population3+currentlyattendinganeducationalinstitution,Sanma,Juniorsecondary,451
2009,Population3+currentlyattendinganeducationalinstitution,Sanma,Seniorsecondary,149
2009,Population3+currentlyattendinganeducationalinstitution,Sanma,Tertiary,113
2009,Population3+currentlyattendinganeducationalinstitution,Penama,,7601
2009,Population3+currentlyattendinganeducationalinstitution,Penama,Pre-school,889
2009,Population3+currentlyattendinganeducationalinstitution,Penama,Primary,5889
2009,Population3+currentlyattendinganeducationalinstitution,Penama,Juniorsecondary,541
2009,Population3+currentlyattendinganeducationalinstitution,Penama,Seniorsecondary,191
2009,Population3+currentlyattendinganeducationalinstitution,Penama,Tertiary,91
2009,Population3+currentlyattendinganeducationalinstitution,Malampa,,9351
2009,Population3+currentlyattendinganeducationalinstitution,Malampa,Pre-school,1073
2009,Population3+currentlyattendinganeducationalinstitution,Malampa,Primary,7457
2009,Population3+currentlyattendinganeducationalinstitution,Malampa,Juniorsecondary,553
2009,Population3+currentlyattendinganeducationalinstitution,Malampa,Seniorsecondary,158
2009,Population3+currentlyattendinganeducationalinstitution,Malampa,Tertiary,110
2009,Population3+currentlyattendinganeducationalinstitution,Shefa,,7809
2009,Population3+currentlyattendinganeducationalinstitution,Shefa,Pre-school,805
2009,Population3+currentlyattendinganeducationalinstitution,Shefa,Primary,5977
2009,Population3+currentlyattendinganeducationalinstitution,Shefa,Juniorsecondary,545
2009,Population3+currentlyattendinganeducationalinstitution,Shefa,Seniorsecondary,286
2009,Population3+currentlyattendinganeducationalinstitution,Shefa,Tertiary,196
2009,Population3+currentlyattendinganeducationalinstitution,Tafea,,8344
2009,Population3+currentlyattendinganeducationalinstitution,Tafea,Pre-school,619
2009,Population3+currentlyattendinganeducationalinstitution,Tafea,Primary,7064
2009,Population3+currentlyattendinganeducationalinstitution,Tafea,Juniorsecondary,455
2009,Population3+currentlyattendinganeducationalinstitution,Tafea,Seniorsecondary,109
2009,Population3+currentlyattendinganeducationalinstitution,Tafea,Tertiary,97
2016,Population3+currentlyattendinganeducationalinstitution,,,77510
2016,Population3+currentlyattendinganeducationalinstitution,,Pre-school,18704
2016,Population3+currentlyattendinganeducationalinstitution,,Primary,47401
2016,Population3+currentlyattendinganeducationalinstitution,,Juniorsecondary,6804
2016,Population3+currentlyattendinganeducationalinstitution,,Seniorsecondary,3440
2016,Population3+currentlyattendinganeducationalinstitution,,Tertiary,1161
2016,Population3+currentlyattendinganeducationalinstitution,PortVila,,13793
2016,Population3+currentlyattendinganeducationalinstitution,PortVila,Pre-school,2635
2016,Population3+currentlyattendinganeducationalinstitution,PortVila,Primary,7388
2016,Population3+currentlyattendinganeducationalinstitution,PortVila,Juniorsecondary,1468
2016,Population3+currentlyattendinganeducationalinstitution,PortVila,Seniorsecondary,1543
2016,Population3+currentlyattendinganeducationalinstitution,PortVila,Tertiary,759
2016,Population3+currentlyattendinganeducationalinstitution,Luganville,,4848
2016,Population3+currentlyattendinganeducationalinstitution,Luganville,Pre-school,1080
2016,Population3+currentlyattendinganeducationalinstitution,Luganville,Primary,2554
2016,Population3+currentlyattendinganeducationalinstitution,Luganville,Juniorsecondary,674
2016,Population3+currentlyattendinganeducationalinstitution,Luganville,Seniorsecondary,496
2016,Population3+currentlyattendinganeducationalinstitution,Luganville,Tertiary,44
2016,Population3+currentlyattendinganeducationalinstitution,Torba,,2931
2016,Population3+currentlyattendinganeducationalinstitution,Torba,Pre-school,644
2016,Population3+currentlyattendinganeducationalinstitution,Torba,Primary,2002
2016,Population3+currentlyattendinganeducationalinstitution,Torba,Juniorsecondary,254
2016,Population3+currentlyattendinganeducationalinstitution,Torba,Seniorsecondary,26
2016,Population3+currentlyattendinganeducationalinstitution,Torba,Tertiary,5
2016,Population3+currentlyattendinganeducationalinstitution,Sanma,,10348
2016,Population3+currentlyattendinganeducationalinstitution,Sanma,Pre-school,3028
2016,Population3+currentlyattendinganeducationalinstitution,Sanma,Primary,6402
2016,Population3+currentlyattendinganeducationalinstitution,Sanma,Juniorsecondary,659
2016,Population3+currentlyattendinganeducationalinstitution,Sanma,Seniorsecondary,221
2016,Population3+currentlyattendinganeducationalinstitution,Sanma,Tertiary,38
2016,Population3+currentlyattendinganeducationalinstitution,Penama,,9374
2016,Population3+currentlyattendinganeducationalinstitution,Penama,Pre-school,2532
2016,Population3+currentlyattendinganeducationalinstitution,Penama,Primary,6211
2016,Population3+currentlyattendinganeducationalinstitution,Penama,Juniorsecondary,512
2016,Population3+currentlyattendinganeducationalinstitution,Penama,Seniorsecondary,98
2016,Population3+currentlyattendinganeducationalinstitution,Penama,Tertiary,21
2016,Population3+currentlyattendinganeducationalinstitution,Malampa,,12040
2016,Population3+currentlyattendinganeducationalinstitution,Malampa,Pre-school,3115
2016,Population3+currentlyattendinganeducationalinstitution,Malampa,Primary,7816
2016,Population3+currentlyattendinganeducationalinstitution,Malampa,Juniorsecondary,936
2016,Population3+currentlyattendinganeducationalinstitution,Malampa,Seniorsecondary,141
2016,Population3+currentlyattendinganeducationalinstitution,Malampa,Tertiary,32
2016,Population3+currentlyattendinganeducationalinstitution,Shefa,,12597
2016,Population3+currentlyattendinganeducationalinstitution,Shefa,Pre-school,2952
2016,Population3+currentlyattendinganeducationalinstitution,Shefa,Primary,7690
2016,Population3+currentlyattendinganeducationalinstitution,Shefa,Juniorsecondary,1095
2016,Population3+currentlyattendinganeducationalinstitution,Shefa,Seniorsecondary,644
2016,Population3+currentlyattendinganeducationalinstitution,Shefa,Tertiary,216
2016,Population3+currentlyattendinganeducationalinstitution,Tafea,,11579
2016,Population3+currentlyattendinganeducationalinstitution,Tafea,Pre-school,2718
2016,Population3+currentlyattendinganeducationalinstitution,Tafea,Primary,7338
2016,Population3+currentlyattendinganeducationalinstitution,Tafea,Juniorsecondary,1206
2016,Population3+currentlyattendinganeducationalinstitution,Tafea,Seniorsecondary,271
2016,Population3+currentlyattendinganeducationalinstitution,Tafea,Tertiary,46
2020,Population3+currentlyattendinganeducationalinstitution,,,83531
2020,Population3+currentlyattendinganeducationalinstitution,,Pre-school,14070
2020,Population3+currentlyattendinganeducationalinstitution,,Primary,43029
2020,Population3+currentlyattendinganeducationalinstitution,,Juniorsecondary,16530
2020,Population3+currentlyattendinganeducationalinstitution,,Seniorsecondary,7756
2020,Population3+currentlyattendinganeducationalinstitution,,Tertiary,2146
2020,Population3+currentlyattendinganeducationalinstitution,PortVila,,13651
2020,Population3+currentlyattendinganeducationalinstitution,PortVila,Pre-school,1757
2020,Population3+currentlyattendinganeducationalinstitution,PortVila,Primary,5850
2020,Population3+currentlyattendinganeducationalinstitution,PortVila,Juniorsecondary,2536
2020,Population3+currentlyattendinganeducationalinstitution,PortVila,Seniorsecondary,2060
2020,Population3+currentlyattendinganeducationalinstitution,PortVila,Tertiary,1448
2020,Population3+currentlyattendinganeducationalinstitution,Luganville,,5075
2020,Population3+currentlyattendinganeducationalinstitution,Luganville,Pre-school,856
2020,Population3+currentlyattendinganeducationalinstitution,Luganville,Primary,2379
2020,Population3+currentlyattendinganeducationalinstitution,Luganville,Juniorsecondary,1039
2020,Population3+currentlyattendinganeducationalinstitution,Luganville,Seniorsecondary,733
2020,Population3+currentlyattendinganeducationalinstitution,Luganville,Tertiary,68
2020,Population3+currentlyattendinganeducationalinstitution,Torba,,2935
2020,Population3+currentlyattendinganeducationalinstitution,Torba,Pre-school,589
2020,Population3+currentlyattendinganeducationalinstitution,Torba,Primary,1606
2020,Population3+currentlyattendinganeducationalinstitution,Torba,Juniorsecondary,584
2020,Population3+currentlyattendinganeducationalinstitution,Torba,Seniorsecondary,148
2020,Population3+currentlyattendinganeducationalinstitution,Torba,Tertiary,8
2020,Population3+currentlyattendinganeducationalinstitution,Sanma,,12116
2020,Population3+currentlyattendinganeducationalinstitution,Sanma,Pre-school,2293
2020,Population3+currentlyattendinganeducationalinstitution,Sanma,Primary,6693
2020,Population3+currentlyattendinganeducationalinstitution,Sanma,Juniorsecondary,2216
2020,Population3+currentlyattendinganeducationalinstitution,Sanma,Seniorsecondary,862
2020,Population3+currentlyattendinganeducationalinstitution,Sanma,Tertiary,52
2020,Population3+currentlyattendinganeducationalinstitution,Penama,,9389
2020,Population3+currentlyattendinganeducationalinstitution,Penama,Pre-school,1773
2020,Population3+currentlyattendinganeducationalinstitution,Penama,Primary,5330
2020,Population3+currentlyattendinganeducationalinstitution,Penama,Juniorsecondary,1710
2020,Population3+currentlyattendinganeducationalinstitution,Penama,Seniorsecondary,509
2020,Population3+currentlyattendinganeducationalinstitution,Penama,Tertiary,67
2020,Population3+currentlyattendinganeducationalinstitution,Malampa,,12436
2020,Population3+currentlyattendinganeducationalinstitution,Malampa,Pre-school,2333
2020,Population3+currentlyattendinganeducationalinstitution,Malampa,Primary,6684
2020,Population3+currentlyattendinganeducationalinstitution,Malampa,Juniorsecondary,2528
2020,Population3+currentlyattendinganeducationalinstitution,Malampa,Seniorsecondary,822
2020,Population3+currentlyattendinganeducationalinstitution,Malampa,Tertiary,69
2020,Population3+currentlyattendinganeducationalinstitution,Shefa,,15143
2020,Population3+currentlyattendinganeducationalinstitution,Shefa,Pre-school,2527
2020,Population3+currentlyattendinganeducationalinstitution,Shefa,Primary,7906
2020,Population3+currentlyattendinganeducationalinstitution,Shefa,Juniorsecondary,2979
2020,Population3+currentlyattendinganeducationalinstitution,Shefa,Seniorsecondary,1377
2020,Population3+currentlyattendinganeducationalinstitution,Shefa,Tertiary,354
2020,Population3+currentlyattendinganeducationalinstitution,Tafea,,12785
2020,Population3+currentlyattendinganeducationalinstitution,Tafea,Pre-school,1942
2020,Population3+currentlyattendinganeducationalinstitution,Tafea,Primary,6581
2020,Population3+currentlyattendinganeducationalinstitution,Tafea,Juniorsecondary,2938
2020,Population3+currentlyattendinganeducationalinstitution,Tafea,Seniorsecondary,1245
2020,Population3+currentlyattendinganeducationalinstitution,Tafea,Tertiary,79
2009,Population15+highestlevelofeducationcompleted,,,68270
2009,Population15+highestlevelofeducationcompleted,,Primary,39990
2009,Population15+highestlevelofeducationcompleted,,Juniorsecondary,15631
2009,Population15+highestlevelofeducationcompleted,,Seniorsecondary,10131
2009,Population15+highestlevelofeducationcompleted,,Tertiary,2518
2009,Population15+highestlevelofeducationcompleted,PortVila,,19107
2009,Population15+highestlevelofeducationcompleted,PortVila,Primary,7491
2009,Population15+highestlevelofeducationcompleted,PortVila,Juniorsecondary,5224
2009,Population15+highestlevelofeducationcompleted,PortVila,Seniorsecondary,5055
2009,Population15+highestlevelofeducationcompleted,PortVila,Tertiary,1337
2009,Population15+highestlevelofeducationcompleted,Luganvile,,4853
2009,Population15+highestlevelofeducationcompleted,Luganvile,Primary,2317
2009,Population15+highestlevelofeducationcompleted,Luganvile,Juniorsecondary,1310
2009,Population15+highestlevelofeducationcompleted,Luganvile,Seniorsecondary,1072
2009,Population15+highestlevelofeducationcompleted,Luganvile,Tertiary,154
2009,Population15+highestlevelofeducationcompleted,Torba,,1982
2009,Population15+highestlevelofeducationcompleted,Torba,Primary,1510
2009,Population15+highestlevelofeducationcompleted,Torba,Juniorsecondary,297
2009,Population15+highestlevelofeducationcompleted,Torba,Seniorsecondary,142
2009,Population15+highestlevelofeducationcompleted,Torba,Tertiary,33
2009,Population15+highestlevelofeducationcompleted,Sanma,,7383
2009,Population15+highestlevelofeducationcompleted,Sanma,Primary,5243
2009,Population15+highestlevelofeducationcompleted,Sanma,Juniorsecondary,1427
2009,Population15+highestlevelofeducationcompleted,Sanma,Seniorsecondary,602
2009,Population15+highestlevelofeducationcompleted,Sanma,Tertiary,111
2009,Population15+highestlevelofeducationcompleted,Penama,,7818
2009,Population15+highestlevelofeducationcompleted,Penama,Primary,5026
2009,Population15+highestlevelofeducationcompleted,Penama,Juniorsecondary,1959
2009,Population15+highestlevelofeducationcompleted,Penama,Seniorsecondary,678
2009,Population15+highestlevelofeducationcompleted,Penama,Tertiary,155
2009,Population15+highestlevelofeducationcompleted,Malampa,,11059
2009,Population15+highestlevelofeducationcompleted,Malampa,Primary,7950
2009,Population15+highestlevelofeducationcompleted,Malampa,Juniorsecondary,2031
2009,Population15+highestlevelofeducationcompleted,Malampa,Seniorsecondary,893
2009,Population15+highestlevelofeducationcompleted,Malampa,Tertiary,185
2009,Population15+highestlevelofeducationcompleted,Shefa,,11582
2009,Population15+highestlevelofeducationcompleted,Shefa,Primary,7662
2009,Population15+highestlevelofeducationcompleted,Shefa,Juniorsecondary,2342
2009,Population15+highestlevelofeducationcompleted,Shefa,Seniorsecondary,1136
2009,Population15+highestlevelofeducationcompleted,Shefa,Tertiary,442
2009,Population15+highestlevelofeducationcompleted,Tafea,,4486
2009,Population15+highestlevelofeducationcompleted,Tafea,Primary,2791
2009,Population15+highestlevelofeducationcompleted,Tafea,Juniorsecondary,1041
2009,Population15+highestlevelofeducationcompleted,Tafea,Seniorsecondary,553
2009,Population15+highestlevelofeducationcompleted,Tafea,Tertiary,101
2020,Population15+highestlevelofeducationcompleted,,,133654
2020,Population15+highestlevelofeducationcompleted,,Primary,82765
2020,Population15+highestlevelofeducationcompleted,,Juniorsecondary,27047
2020,Population15+highestlevelofeducationcompleted,,Seniorsecondary,21148
2020,Population15+highestlevelofeducationcompleted,,Tertiary,2694
2020,Population15+highestlevelofeducationcompleted,PortVila,,23726
2020,Population15+highestlevelofeducationcompleted,PortVila,Primary,9400
2020,Population15+highestlevelofeducationcompleted,PortVila,Juniorsecondary,5709
2020,Population15+highestlevelofeducationcompleted,PortVila,Seniorsecondary,6898
2020,Population15+highestlevelofeducationcompleted,PortVila,Tertiary,1719
2020,Population15+highestlevelofeducationcompleted,Luganvile,,8602
2020,Population15+highestlevelofeducationcompleted,Luganvile,Primary,4058
2020,Population15+highestlevelofeducationcompleted,Luganvile,Juniorsecondary,2162
2020,Population15+highestlevelofeducationcompleted,Luganvile,Seniorsecondary,2215
2020,Population15+highestlevelofeducationcompleted,Luganvile,Tertiary,168
2020,Population15+highestlevelofeducationcompleted,Torba,,5120
2020,Population15+highestlevelofeducationcompleted,Torba,Primary,3866
2020,Population15+highestlevelofeducationcompleted,Torba,Juniorsecondary,808
2020,Population15+highestlevelofeducationcompleted,Torba,Seniorsecondary,427
2020,Population15+highestlevelofeducationcompleted,Torba,Tertiary,19
2020,Population15+highestlevelofeducationcompleted,Sanma,,19495
2020,Population15+highestlevelofeducationcompleted,Sanma,Primary,13735
2020,Population15+highestlevelofeducationcompleted,Sanma,Juniorsecondary,3609
2020,Population15+highestlevelofeducationcompleted,Sanma,Seniorsecondary,2057
2020,Population15+highestlevelofeducationcompleted,Sanma,Tertiary,93
2020,Population15+highestlevelofeducationcompleted,Penama,,15146
2020,Population15+highestlevelofeducationcompleted,Penama,Primary,10936
2020,Population15+highestlevelofeducationcompleted,Penama,Juniorsecondary,2652
2020,Population15+highestlevelofeducationcompleted,Penama,Seniorsecondary,1500
2020,Population15+highestlevelofeducationcompleted,Penama,Tertiary,59
2020,Population15+highestlevelofeducationcompleted,Malampa,,20024
2020,Population15+highestlevelofeducationcompleted,Malampa,Primary,14643
2020,Population15+highestlevelofeducationcompleted,Malampa,Juniorsecondary,3437
2020,Population15+highestlevelofeducationcompleted,Malampa,Seniorsecondary,1877
2020,Population15+highestlevelofeducationcompleted,Malampa,Tertiary,67
2020,Population15+highestlevelofeducationcompleted,Shefa,,27303
2020,Population15+highestlevelofeducationcompleted,Shefa,Primary,16430
2020,Population15+highestlevelofeducationcompleted,Shefa,Juniorsecondary,5999
2020,Population15+highestlevelofeducationcompleted,Shefa,Seniorsecondary,4370
2020,Population15+highestlevelofeducationcompleted,Shefa,Tertiary,504
2020,Population15+highestlevelofeducationcompleted,Tafea,,14236
2020,Population15+highestlevelofeducationcompleted,Tafea,Primary,9696
2020,Population15+highestlevelofeducationcompleted,Tafea,Juniorsecondary,2672
2020,Population15+highestlevelofeducationcompleted,Tafea,Seniorsecondary,1805
2020,Population15+highestlevelofeducationcompleted,Tafea,Tertiary,64
