Year,Series,Region,Wall Material,Roof Material,Type of Lighting,Type of Cooking Fuel,Unnamed: 8,Value
2009,Number of private households main wall material,,,,,,,47373
2009,Number of private households main wall material,,Concrete,,,,,11803
2009,Number of private households main wall material,,Makeshift or improvised materials,,,,,1396
2009,Number of private households main wall material,,Metal,,,,,8944
2009,Number of private households main wall material,,Others,,,,,429
2009,Number of private households main wall material,,Traditional materials,,,,,20290
2009,Number of private households main wall material,,Wood,,,,,4511
2009,Number of private households main wall material,Port Vila,,,,,,9054
2009,Number of private households main wall material,Port Vila,Concrete,,,,,4430
2009,Number of private households main wall material,Port Vila,Makeshift or improvised materials,,,,,535
2009,Number of private households main wall material,Port Vila,Metal,,,,,3168
2009,Number of private households main wall material,Port Vila,Others,,,,,79
2009,Number of private households main wall material,Port Vila,Traditional materials,,,,,236
2009,Number of private households main wall material,Port Vila,Wood,,,,,606
2009,Number of private households main wall material,Luganville,,,,,,2552
2009,Number of private households main wall material,Luganville,Concrete,,,,,1056
2009,Number of private households main wall material,Luganville,Makeshift or improvised materials,,,,,45
2009,Number of private households main wall material,Luganville,Metal,,,,,414
2009,Number of private households main wall material,Luganville,Others,,,,,19
2009,Number of private households main wall material,Luganville,Traditional materials,,,,,64
2009,Number of private households main wall material,Luganville,Wood,,,,,954
2009,Number of private households main wall material,Torba,,,,,,1766
2009,Number of private households main wall material,Torba,Concrete,,,,,166
2009,Number of private households main wall material,Torba,Makeshift or improvised materials,,,,,30
2009,Number of private households main wall material,Torba,Metal,,,,,89
2009,Number of private households main wall material,Torba,Others,,,,,7
2009,Number of private households main wall material,Torba,Traditional materials,,,,,1408
2009,Number of private households main wall material,Torba,Wood,,,,,66
2009,Number of private households main wall material,Sanma,,,,,,6661
2009,Number of private households main wall material,Sanma,Concrete,,,,,1322
2009,Number of private households main wall material,Sanma,Makeshift or improvised materials,,,,,116
2009,Number of private households main wall material,Sanma,Metal,,,,,381
2009,Number of private households main wall material,Sanma,Others,,,,,33
2009,Number of private households main wall material,Sanma,Traditional materials,,,,,3796
2009,Number of private households main wall material,Sanma,Wood,,,,,1013
2009,Number of private households main wall material,Penama,,,,,,6620
2009,Number of private households main wall material,Penama,Concrete,,,,,916
2009,Number of private households main wall material,Penama,Makeshift or improvised materials,,,,,96
2009,Number of private households main wall material,Penama,Metal,,,,,556
2009,Number of private households main wall material,Penama,Others,,,,,29
2009,Number of private households main wall material,Penama,Traditional materials,,,,,4686
2009,Number of private households main wall material,Penama,Wood,,,,,337
2009,Number of private households main wall material,Malampa,,,,,,7991
2009,Number of private households main wall material,Malampa,Concrete,,,,,1455
2009,Number of private households main wall material,Malampa,Makeshift or improvised materials,,,,,280
2009,Number of private households main wall material,Malampa,Metal,,,,,485
2009,Number of private households main wall material,Malampa,Others,,,,,33
2009,Number of private households main wall material,Malampa,Traditional materials,,,,,5100
2009,Number of private households main wall material,Malampa,Wood,,,,,638
2009,Number of private households main wall material,Shefa,,,,,,6876
2009,Number of private households main wall material,Shefa,Concrete,,,,,1779
2009,Number of private households main wall material,Shefa,Makeshift or improvised materials,,,,,217
2009,Number of private households main wall material,Shefa,Metal,,,,,3139
2009,Number of private households main wall material,Shefa,Others,,,,,65
2009,Number of private households main wall material,Shefa,Traditional materials,,,,,1075
2009,Number of private households main wall material,Shefa,Wood,,,,,601
2009,Number of private households main wall material,Tafea,,,,,,5853
2009,Number of private households main wall material,Tafea,Concrete,,,,,679
2009,Number of private households main wall material,Tafea,Makeshift or improvised materials,,,,,77
2009,Number of private households main wall material,Tafea,Metal,,,,,712
2009,Number of private households main wall material,Tafea,Others,,,,,164
2009,Number of private households main wall material,Tafea,Traditional materials,,,,,3925
2009,Number of private households main wall material,Tafea,Wood,,,,,296
2020,Number of private households main wall material,,,,,,,63365
2020,Number of private households main wall material,,Concrete,,,,,21808
2020,Number of private households main wall material,,Makeshift or improvised materials,,,,,4544
2020,Number of private households main wall material,,Metal,,,,,2644
2020,Number of private households main wall material,,Others,,,,,950
2020,Number of private households main wall material,,Traditional materials,,,,,20353
2020,Number of private households main wall material,,Wood,,,,,13067
2020,Number of private households main wall material,Port Vila,,,,,,11118
2020,Number of private households main wall material,Port Vila,Concrete,,,,,6069
2020,Number of private households main wall material,Port Vila,Makeshift or improvised materials,,,,,482
2020,Number of private households main wall material,Port Vila,Metal,,,,,700
2020,Number of private households main wall material,Port Vila,Others,,,,,14
2020,Number of private households main wall material,Port Vila,Traditional materials,,,,,45
2020,Number of private households main wall material,Port Vila,Wood,,,,,3808
2020,Number of private households main wall material,Luganville,,,,,,3584
2020,Number of private households main wall material,Luganville,Concrete,,,,,1920
2020,Number of private households main wall material,Luganville,Makeshift or improvised materials,,,,,576
2020,Number of private households main wall material,Luganville,Metal,,,,,447
2020,Number of private households main wall material,Luganville,Others,,,,,7
2020,Number of private households main wall material,Luganville,Traditional materials,,,,,78
2020,Number of private households main wall material,Luganville,Wood,,,,,556
2020,Number of private households main wall material,Torba,,,,,,2392
2020,Number of private households main wall material,Torba,Concrete,,,,,366
2020,Number of private households main wall material,Torba,Makeshift or improvised materials,,,,,84
2020,Number of private households main wall material,Torba,Metal,,,,,13
2020,Number of private households main wall material,Torba,Others,,,,,18
2020,Number of private households main wall material,Torba,Traditional materials,,,,,1773
2020,Number of private households main wall material,Torba,Wood,,,,,138
2020,Number of private households main wall material,Sanma,,,,,,9306
2020,Number of private households main wall material,Sanma,Concrete,,,,,3048
2020,Number of private households main wall material,Sanma,Makeshift or improvised materials,,,,,1429
2020,Number of private households main wall material,Sanma,Metal,,,,,689
2020,Number of private households main wall material,Sanma,Others,,,,,178
2020,Number of private households main wall material,Sanma,Traditional materials,,,,,3429
2020,Number of private households main wall material,Sanma,Wood,,,,,533
2020,Number of private households main wall material,Penama,,,,,,7863
2020,Number of private households main wall material,Penama,Concrete,,,,,1537
2020,Number of private households main wall material,Penama,Makeshift or improvised materials,,,,,263
2020,Number of private households main wall material,Penama,Metal,,,,,130
2020,Number of private households main wall material,Penama,Others,,,,,49
2020,Number of private households main wall material,Penama,Traditional materials,,,,,4871
2020,Number of private households main wall material,Penama,Wood,,,,,1013
2020,Number of private households main wall material,Malampa,,,,,,9715
2020,Number of private households main wall material,Malampa,Concrete,,,,,2669
2020,Number of private households main wall material,Malampa,Makeshift or improvised materials,,,,,374
2020,Number of private households main wall material,Malampa,Metal,,,,,253
2020,Number of private households main wall material,Malampa,Others,,,,,253
2020,Number of private households main wall material,Malampa,Traditional materials,,,,,5515
2020,Number of private households main wall material,Malampa,Wood,,,,,651
2020,Number of private households main wall material,Shefa,,,,,,11148
2020,Number of private households main wall material,Shefa,Concrete,,,,,4729
2020,Number of private households main wall material,Shefa,Makeshift or improvised materials,,,,,697
2020,Number of private households main wall material,Shefa,Metal,,,,,303
2020,Number of private households main wall material,Shefa,Others,,,,,28
2020,Number of private households main wall material,Shefa,Traditional materials,,,,,630
2020,Number of private households main wall material,Shefa,Wood,,,,,4762
2020,Number of private households main wall material,Tafea,,,,,,8239
2020,Number of private households main wall material,Tafea,Concrete,,,,,1470
2020,Number of private households main wall material,Tafea,Makeshift or improvised materials,,,,,640
2020,Number of private households main wall material,Tafea,Metal,,,,,109
2020,Number of private households main wall material,Tafea,Others,,,,,402
2020,Number of private households main wall material,Tafea,Traditional materials,,,,,4012
2020,Number of private households main wall material,Tafea,Wood,,,,,1606
2009,Number of private households main roof material,,,,,,,47373
2009,Number of private households main roof material,,,Concrete,,,,1386
2009,Number of private households main roof material,,,Makeshift or improvised materials,,,,952
2009,Number of private households main roof material,,,Metal,,,,22806
2009,Number of private households main roof material,,,Others,,,,335
2009,Number of private households main roof material,,,Traditional materials,,,,21411
2009,Number of private households main roof material,,,Wood,,,,483
2009,Number of private households main roof material,Port Vila,,,,,,9054
2009,Number of private households main roof material,Port Vila,,Concrete,,,,271
2009,Number of private households main roof material,Port Vila,,Makeshift or improvised materials,,,,178
2009,Number of private households main roof material,Port Vila,,Metal,,,,8361
2009,Number of private households main roof material,Port Vila,,Others,,,,27
2009,Number of private households main roof material,Port Vila,,Traditional materials,,,,140
2009,Number of private households main roof material,Port Vila,,Wood,,,,77
2009,Number of private households main roof material,Luganville,,,,,,2552
2009,Number of private households main roof material,Luganville,,Concrete,,,,28
2009,Number of private households main roof material,Luganville,,Makeshift or improvised materials,,,,5
2009,Number of private households main roof material,Luganville,,Metal,,,,2187
2009,Number of private households main roof material,Luganville,,Others,,,,0
2009,Number of private households main roof material,Luganville,,Traditional materials,,,,296
2009,Number of private households main roof material,Luganville,,Wood,,,,36
2009,Number of private households main roof material,Torba,,,,,,1766
2009,Number of private households main roof material,Torba,,Concrete,,,,41
2009,Number of private households main roof material,Torba,,Makeshift or improvised materials,,,,6
2009,Number of private households main roof material,Torba,,Metal,,,,335
2009,Number of private households main roof material,Torba,,Others,,,,2
2009,Number of private households main roof material,Torba,,Traditional materials,,,,1379
2009,Number of private households main roof material,Torba,,Wood,,,,3
2009,Number of private households main roof material,Sanma,,,,,,6661
2009,Number of private households main roof material,Sanma,,Concrete,,,,189
2009,Number of private households main roof material,Sanma,,Makeshift or improvised materials,,,,72
2009,Number of private households main roof material,Sanma,,Metal,,,,1789
2009,Number of private households main roof material,Sanma,,Others,,,,39
2009,Number of private households main roof material,Sanma,,Traditional materials,,,,4448
2009,Number of private households main roof material,Sanma,,Wood,,,,124
2009,Number of private households main roof material,Penama,,,,,,6620
2009,Number of private households main roof material,Penama,,Concrete,,,,188
2009,Number of private households main roof material,Penama,,Makeshift or improvised materials,,,,149
2009,Number of private households main roof material,Penama,,Metal,,,,1904
2009,Number of private households main roof material,Penama,,Others,,,,66
2009,Number of private households main roof material,Penama,,Traditional materials,,,,4299
2009,Number of private households main roof material,Penama,,Wood,,,,14
2009,Number of private households main roof material,Malampa,,,,,,7991
2009,Number of private households main roof material,Malampa,,Concrete,,,,408
2009,Number of private households main roof material,Malampa,,Makeshift or improvised materials,,,,355
2009,Number of private households main roof material,Malampa,,Metal,,,,1475
2009,Number of private households main roof material,Malampa,,Others,,,,40
2009,Number of private households main roof material,Malampa,,Traditional materials,,,,5597
2009,Number of private households main roof material,Malampa,,Wood,,,,116
2009,Number of private households main roof material,Shefa,,,,,,6876
2009,Number of private households main roof material,Shefa,,Concrete,,,,122
2009,Number of private households main roof material,Shefa,,Makeshift or improvised materials,,,,105
2009,Number of private households main roof material,Shefa,,Metal,,,,5134
2009,Number of private households main roof material,Shefa,,Others,,,,36
2009,Number of private households main roof material,Shefa,,Traditional materials,,,,1439
2009,Number of private households main roof material,Shefa,,Wood,,,,40
2009,Number of private households main roof material,Tafea,,,,,,5853
2009,Number of private households main roof material,Tafea,,Concrete,,,,139
2009,Number of private households main roof material,Tafea,,Makeshift or improvised materials,,,,82
2009,Number of private households main roof material,Tafea,,Metal,,,,1621
2009,Number of private households main roof material,Tafea,,Others,,,,125
2009,Number of private households main roof material,Tafea,,Traditional materials,,,,3813
2009,Number of private households main roof material,Tafea,,Wood,,,,73
2020,Number of private households main roof material,,,,,,,63365
2020,Number of private households main roof material,,,Concrete,,,,1719
2020,Number of private households main roof material,,,Makeshift or improvised materials,,,,831
2020,Number of private households main roof material,,,Metal,,,,34677
2020,Number of private households main roof material,,,Others,,,,41
2020,Number of private households main roof material,,,Traditional materials,,,,25221
2020,Number of private households main roof material,,,Wood,,,,876
2020,Number of private households main roof material,Port Vila,,,,,,11118
2020,Number of private households main roof material,Port Vila,,Concrete,,,,453
2020,Number of private households main roof material,Port Vila,,Makeshift or improvised materials,,,,183
2020,Number of private households main roof material,Port Vila,,Metal,,,,10185
2020,Number of private households main roof material,Port Vila,,Others,,,,6
2020,Number of private households main roof material,Port Vila,,Traditional materials,,,,101
2020,Number of private households main roof material,Port Vila,,Wood,,,,190
2020,Number of private households main roof material,Luganville,,,,,,3584
2020,Number of private households main roof material,Luganville,,Concrete,,,,71
2020,Number of private households main roof material,Luganville,,Makeshift or improvised materials,,,,63
2020,Number of private households main roof material,Luganville,,Metal,,,,3032
2020,Number of private households main roof material,Luganville,,Others,,,,5
2020,Number of private households main roof material,Luganville,,Traditional materials,,,,399
2020,Number of private households main roof material,Luganville,,Wood,,,,14
2020,Number of private households main roof material,Torba,,,,,,2392
2020,Number of private households main roof material,Torba,,Concrete,,,,64
2020,Number of private households main roof material,Torba,,Makeshift or improvised materials,,,,5
2020,Number of private households main roof material,Torba,,Metal,,,,493
2020,Number of private households main roof material,Torba,,Others,,,,0
2020,Number of private households main roof material,Torba,,Traditional materials,,,,1826
2020,Number of private households main roof material,Torba,,Wood,,,,3
2020,Number of private households main roof material,Sanma,,,,,,9306
2020,Number of private households main roof material,Sanma,,Concrete,,,,163
2020,Number of private households main roof material,Sanma,,Makeshift or improvised materials,,,,120
2020,Number of private households main roof material,Sanma,,Metal,,,,3534
2020,Number of private households main roof material,Sanma,,Others,,,,5
2020,Number of private households main roof material,Sanma,,Traditional materials,,,,5411
2020,Number of private households main roof material,Sanma,,Wood,,,,73
2020,Number of private households main roof material,Penama,,,,,,7863
2020,Number of private households main roof material,Penama,,Concrete,,,,211
2020,Number of private households main roof material,Penama,,Makeshift or improvised materials,,,,239
2020,Number of private households main roof material,Penama,,Metal,,,,2846
2020,Number of private households main roof material,Penama,,Others,,,,8
2020,Number of private households main roof material,Penama,,Traditional materials,,,,4536
2020,Number of private households main roof material,Penama,,Wood,,,,24
2020,Number of private households main roof material,Malampa,,,,,,9715
2020,Number of private households main roof material,Malampa,,Concrete,,,,230
2020,Number of private households main roof material,Malampa,,Makeshift or improvised materials,,,,79
2020,Number of private households main roof material,Malampa,,Metal,,,,2668
2020,Number of private households main roof material,Malampa,,Others,,,,11
2020,Number of private households main roof material,Malampa,,Traditional materials,,,,6672
2020,Number of private households main roof material,Malampa,,Wood,,,,56
2020,Number of private households main roof material,Shefa,,,,,,11148
2020,Number of private households main roof material,Shefa,,Concrete,,,,250
2020,Number of private households main roof material,Shefa,,Makeshift or improvised materials,,,,87
2020,Number of private households main roof material,Shefa,,Metal,,,,9065
2020,Number of private households main roof material,Shefa,,Others,,,,2
2020,Number of private households main roof material,Shefa,,Traditional materials,,,,1599
2020,Number of private households main roof material,Shefa,,Wood,,,,144
2020,Number of private households main roof material,Tafea,,,,,,8239
2020,Number of private households main roof material,Tafea,,Concrete,,,,277
2020,Number of private households main roof material,Tafea,,Makeshift or improvised materials,,,,55
